# Python Version Requirement
# Requires Python 3.10+ for compatibility with all dependencies
# Tested with Python 3.10, 3.11
# Note: Some packages require >=3.10 (e.g., ta, solana, web3 dependencies)

# Core Framework
fastapi>=0.104.1,<0.120
uvicorn[standard]>=0.24.0,<1.0
python-dotenv>=1.0.0,<2.0
python-multipart>=0.0.6,<1.0

# Database
sqlalchemy>=2.0.23,<3.0
psycopg2-binary>=2.9.9,<3.0
asyncpg>=0.31.0,<1.0
aiosqlite>=0.19.0,<1.0
greenlet>=3.2.4,<4.0
alembic>=1.12.1,<2.0

# Web3 & Blockchain
web3>=6.11.3,<7.0
eth-account>=0.10.0,<1.0
mnemonic>=0.20,<1.0

# Security & Auth
cryptography>=41.0.7,<50.0
pydantic>=2.5.0,<3.0
pydantic-settings>=2.1.0,<3.0
email-validator>=2.3.0,<3.0
PyJWT>=2.10.1,<3.0
bcrypt>=4.1.1,<5.0
python-jose[cryptography]>=3.3.0,<4.0
passlib>=1.7.4,<2.0

# Caching & Task Queue
redis>=5.0.1,<6.0
celery>=5.3.4,<6.0

# HTTP & WebSocket
requests>=2.31.0,<3.0
aiohttp>=3.9.1,<4.0
httpx>=0.25.2,<1.0
websockets>=10.0,<12.0

# Notifications
python-telegram-bot>=20.7,<21.0
discord.py>=2.3.2,<3.0

# ML & Data Science
scikit-learn>=1.3.2,<2.0
pandas>=2.1.3,<3.0
numpy>=1.26.2,<2.0
tensorflow>=2.15.0,<3.0

# Trading & Exchange
ccxt>=4.1.64,<5.0

# DEX & Solana Integration
solana>=0.32.0,<1.0
solders>=0.20.0,<1.0
anchorpy>=0.19.1,<1.0

# Technical Analysis
ta>=0.11.0,<1.0
# Note: TA-Lib system library required - install via: brew install ta-lib

# Testing & Validation
hypothesis>=6.92.1,<7.0
pytest>=7.4.3,<9.0
pytest-asyncio>=0.21.1,<1.0
pytest-mock>=3.12.0,<4.0
pytest-cov>=4.1.0,<5.0

# Additional Utilities
orjson>=3.9.10,<4.0
cachetools>=4.2.0,<5.0
tenacity>=8.2.3,<9.0
python-dateutil>=2.8.2,<3.0

# Scheduling & Background Tasks
APScheduler>=3.10.4,<4.0

# AI & Machine Learning APIs
openai>=1.3.7,<2.0
google-generativeai>=0.3.2,<1.0
anthropic>=0.7.8,<1.0
